#version 300 es
precision mediump float;

in vec3 color;
out vec4 FragColor;

void main() {
    FragColor = vec4(color, 1.0);
            "xadvance": 25,
            "chnl": 15,
            "x": 25,
            "y": 327,
            "page": 0
        },
        {
            "id": 51,
            "index": 868,
            "char": 3,
            "width": 24,
            "height": 32,
            "xoffset": 0,
            "yoffset": 7,
            "xadvance": 25,
            "chnl": 15,
            "x": 48,
            "y": 291,
            "page": 0
        },
        {
            "id": 77,
            "index": 16,
            "char": "M",
            "width": 23,
            "height": 32,
            "xoffset": 1,
            "yoffset": 6,
            "xadvance": 25,
            "chnl": 15,
            "x": 25,
            "y": 360,
            "page": 0
        },
        {
            "id": 78,
            "index": 17,
            "char": "N",
            "width": 23,
            "height": 32,
            "xoffset": 1,
            "yoffset": 6,
            "xadvance": 25,
            "chnl": 15,
            "x": 51,
            "y": 248,
            "page": 0
        },
        {
            "id": 76,
            "index": 15,
            "char": "L",
            "width": 21,
            "height": 32,
            "xoffset": 3,
            "yoffset": 6,
            "xadvance": 25,
            "chnl": 15,
            "x": 52,
            "y": 202,
            "page": 0
        },
        {
            "id": 80,
            "index": 19,
            "char": "P",
            "width": 23,
            "height": 32,
            "xoffset": 2,
            "yoffset": 6,
            "xadvance": 25,
            "chnl": 15,
            "x": 68,
            "y": 144,
            "page": 0
        },
        {
            "id": 48,
            "index": 865,
            "char": 0,
            "width": 24,
            "height": 32,
            "xoffset": 1,
            "yoffset": 7,
            "xadvance": 25,
            "chnl": 15,
            "x": 91,
            "y": 103,
            "page": 0
        },
        {
            "id": 82,
            "index": 21,
            "char": "R",
            "width": 24,
            "height": 32,
            "xoffset": 2,
            "yoffset": 6,
            "xadvance": 25,
            "chnl": 15,
            "x": 114,
            "y": 68,
            "page": 0
        },
        {
            "id": 54,
            "index": 871,
            "char": 6,
            "width": 23,
            "height": 32,
            "xoffset": 1,
            "yoffset": 7,
            "xadvance": 25,
            "chnl": 15,
            "x": 135,
            "y": 33,
            "page": 0
        },
        {
            "id": 84,
            "index": 23,
            "char": "T",
            "width": 26,
            "height": 32,
            "xoffset": 0,
            "yoffset": 6,
            "xadvance": 25,
            "chnl": 15,
            "x": 141,
            "y": 0,
            "page": 0
        },
        {
            "id": 85,
            "index": 24,
            "char": "U",
            "width": 23,
            "height": 32,
            "xoffset": 1,
            "yoffset": 6,
            "xadvance": 25,
            "chnl": 15,
            "x": 74,
            "y": 177,
            "page": 0
        },
        {
            "id": 86,
            "index": 25,
            "char": "V",
            "width": 26,
            "height": 32,
            "xoffset": -1,
            "yoffset": 6,
            "xadvance": 25,
            "chnl": 15,
            "x": 74,
            "y": 210,
            "page": 0
        },
        {
            "id": 87,
            "index": 26,
            "char": "W",
            "width": 28,
            "height": 32,
            "xoffset": -2,
            "yoffset": 6,
            "xadvance": 25,
            "chnl": 15,
            "x": 92,
            "y": 136,
            "page": 0
        },
        {
            "id": 88,
            "index": 27,
            "char": "X",
            "width": 25,
            "height": 32,
            "xoffset": 0,
            "yoffset": 6,
            "xadvance": 25,
            "chnl": 15,
            "x": 116,
            "y": 101,
            "page": 0
        },
        {
            "id": 89,
            "index": 28,
            "char": "Y",
            "width": 26,
            "height": 32,
            "xoffset": -1,
            "yoffset": 6,
            "xadvance": 25,
            "chnl": 15,
            "x": 139,
            "y": 66,
            "page": 0
        },
        {
            "id": 90,
            "index": 29,
            "char": "Z",
            "width": 24,
            "height": 32,
            "xoffset": 1,
            "yoffset": 6,
            "xadvance": 25,
            "chnl": 15,
            "x": 159,
            "y": 33,
            "page": 0
        },
        {
            "id": 37,
            "index": 1116,
            "char": "%",
            "width": 27,
            "height": 32,
            "xoffset": -1,
            "yoffset": 7,
            "xadvance": 25,
            "chnl": 15,
            "x": 168,
            "y": 0,
            "page": 0
        },
        {
            "id": 56,
            "index": 873,
            "char": 8,
            "width": 24,
            "height": 32,
            "xoffset": 1,
            "yoffset": 7,
            "xadvance": 25,
            "chnl": 15,
            "x": 98,
            "y": 169,
            "page": 0
        },
        {
            "id": 65,
            "index": 4,
            "char": "A",
            "width": 27,
            "height": 32,
            "xoffset": -1,
            "yoffset": 6,
            "xadvance": 25,
            "chnl": 15,
            "x": 121,
            "y": 134,
            "page": 0
        },
        {
            "id": 66,
            "index": 5,
            "char": "B",
            "width": 23,
            "height": 32,
            "xoffset": 2,
            "yoffset": 6,
            "xadvance": 25,
            "chnl": 15,
            "x": 142,
            "y": 99,
            "page": 0
        },
        {
            "id": 53,
            "index": 870,
            "char": 5,
            "width": 24,
            "height": 31,
            "xoffset": 0,
            "yoffset": 7,
            "xadvance": 25,
            "chnl": 15,
            "x": 46,
            "y": 393,
            "page": 0
        },
        {
            "id": 35,
            "index": 985,
            "char": "#",
            "width": 22,
            "height": 31,
            "xoffset": 1,
            "yoffset": 7,
            "xadvance": 25,
            "chnl": 15,
            "x": 49,
            "y": 360,
            "page": 0
        },
        {
            "id": 49,
            "index": 866,
            "char": 1,
            "width": 22,
            "height": 31,
            "xoffset": 2,
            "yoffset": 7,
            "xadvance": 25,
            "chnl": 15,
            "x": 51,
            "y": 324,
            "page": 0
        },
        {
            "id": 50,
            "index": 867,
            "char": 2,
            "width": 23,
            "height": 31,
            "xoffset": 1,
            "yoffset": 7,
            "xadvance": 25,
            "chnl": 15,
            "x": 46,
            "y": 425,
            "page": 0
        },
        {
            "id": 52,
            "index": 869,
            "char": 4,
            "width": 25,
            "height": 31,
            "xoffset": 0,
            "yoffset": 7,
            "xadvance": 25,
            "chnl": 15,
            "x": 73,
            "y": 281,
            "page": 0
        },
        {
            "id": 55,
            "index": 872,
            "char": 7,
            "width": 24,
            "height": 31,
            "xoffset": 1,
            "yoffset": 7,
            "xadvance": 25,
            "chnl": 15,
            "x": 75,
            "y": 243,
            "page": 0
        },
        {
            "id": 119,
            "index": 52,
            "char": "w",
            "width": 29,
            "height": 25,
            "xoffset": -2,
            "yoffset": 13,
            "xadvance": 25,
            "chnl": 15,
            "x": 48,
            "y": 457,
            "page": 0
        },
        {
            "id": 60,
            "index": 1144,
            "char": "<",
            "width": 20,
            "height": 28,
            "xoffset": 3,
            "yoffset": 8,
            "xadvance": 25,
            "chnl": 15,
            "x": 48,
            "y": 483,
            "page": 0
        },
        {
            "id": 62,
            "index": 1145,
            "char": ">",
            "width": 20,
            "height": 28,
            "xoffset": 2,
            "yoffset": 8,
            "xadvance": 25,
            "chnl": 15,
            "x": 69,
            "y": 483,
            "page": 0
        },
        {
            "id": 97,
            "index": 30,
            "char": "a",
            "width": 23,
            "height": 26,
            "xoffset": 1,
            "yoffset": 13,
            "xadvance": 25,
            "chnl": 15,
            "x": 70,
            "y": 425,
            "page": 0
        },
        {
            "id": 101,
            "index": 34,
            "char": "e",
            "width": 24,
            "height": 26,
            "xoffset": 1,
            "yoffset": 13,
            "xadvance": 25,
            "chnl": 15,
            "x": 78,
            "y": 452,
            "page": 0
        },
        {
            "id": 99,
            "index": 32,
            "char": "c",
            "width": 24,
            "height": 26,
            "xoffset": 1,
            "yoffset": 13,
            "xadvance": 25,
            "chnl": 15,
            "x": 90,
            "y": 479,
            "page": 0
        },
        {
            "id": 111,
            "index": 44,
            "char": "o",
            "width": 24,
            "height": 26,
            "xoffset": 0,
            "yoffset": 13,
            "xadvance": 25,
            "chnl": 15,
            "x": 71,
            "y": 392,
            "page": 0
        },
        {
            "id": 115,
            "index": 48,
            "char": "s",
            "width": 23,
            "height": 26,
            "xoffset": 1,
            "yoffset": 13,
            "xadvance": 25,
            "chnl": 15,
            "x": 94,
            "y": 419,
            "page": 0
        },
        {
            "id": 58,
            "index": 900,
            "char": ":",
            "width": 12,
            "height": 26,
            "xoffset": 7,
            "yoffset": 12,
            "xadvance": 25,
            "chnl": 15,
            "x": 103,
            "y": 446,
            "page": 0
        },
        {
            "id": 110,
            "index": 43,
            "char": "n",
            "width": 22,
            "height": 25,
            "xoffset": 2,
            "yoffset": 13,
            "xadvance": 25,
            "chnl": 15,
            "x": 72,
            "y": 356,
            "page": 0
        },
        {
            "id": 118,
            "index": 51,
            "char": "v",
            "width": 25,
            "height": 25,
            "xoffset": 0,
            "yoffset": 13,
            "xadvance": 25,
            "chnl": 15,
            "x": 115,
            "y": 473,
            "page": 0
        },
        {
            "id": 120,
            "index": 53,
            "char": "x",
            "width": 24,
            "height": 25,
            "xoffset": 0,
            "yoffset": 13,
            "xadvance": 25,
            "chnl": 15,
            "x": 116,
            "y": 446,
            "page": 0
        },
        {
            "id": 122,
            "index": 55,
            "char": "z",
            "width": 23,
            "height": 25,
            "xoffset": 1,
            "yoffset": 13,
            "xadvance": 25,
            "chnl": 15,
            "x": 74,
            "y": 313,
            "page": 0
        },
        {
            "id": 114,
            "index": 47,
            "char": "r",
            "width": 21,
            "height": 25,
            "xoffset": 4,
            "yoffset": 13,
            "xadvance": 25,
            "chnl": 15,
            "x": 95,
            "y": 339,
            "page": 0
        },
        {
            "id": 117,
            "index": 50,
            "char": "u",
            "width": 22,
            "height": 25,
            "xoffset": 1,
            "yoffset": 13,
            "xadvance": 25,
            "chnl": 15,
            "x": 98,
            "y": 313,
            "page": 0
        },
        {
            "id": 109,
            "index": 42,
            "char": "m",
            "width": 25,
            "height": 25,
            "xoffset": 0,
            "yoffset": 13,
            "xadvance": 25,
            "chnl": 15,
            "x": 95,
            "y": 365,
            "page": 0
        },
        {
            "id": 95,
            "index": 942,
            "char": "_",
            "width": 24,
            "height": 7,
            "xoffset": 1,
            "yoffset": 37,
            "xadvance": 25,
            "chnl": 15,
            "x": 0,
            "y": 494,
            "page": 0
        },
        {
            "id": 43,
            "index": 1137,
            "char": "+",
            "width": 22,
            "height": 23,
            "xoffset": 1,
            "yoffset": 11,
            "xadvance": 25,
            "chnl": 15,
            "x": 117,
            "y": 339,
            "page": 0
        },
        {
            "id": 126,
            "index": 1151,
            "char": "~",
            "width": 23,
            "height": 11,
            "xoffset": 1,
            "yoffset": 17,
            "xadvance": 25,
            "chnl": 15,
            "x": 115,
            "y": 499,
            "page": 0
        },
        {
            "id": 42,
            "index": 956,
            "char": "*",
            "width": 23,
            "height": 23,
            "xoffset": 1,
            "yoffset": 11,
            "xadvance": 25,
            "chnl": 15,
            "x": 96,
            "y": 391,
            "page": 0
        },
        {
            "id": 61,
            "index": 1142,
            "char": "=",
            "width": 22,
            "height": 16,
            "xoffset": 1,
            "yoffset": 14,
            "xadvance": 25,
            "chnl": 15,
            "x": 25,
            "y": 494,
            "page": 0
        },
        {
            "id": 45,
            "index": 920,
            "char": "-",
            "width": 22,
            "height": 7,
            "xoffset": 1,
            "yoffset": 19,
            "xadvance": 25,
            "chnl": 15,
            "x": 27,
            "y": 248,
            "page": 0
        },
        {
            "id": 94,
            "index": 1149,
            "char": "^",
            "width": 20,
            "height": 20,
            "xoffset": 2,
            "yoffset": 6,
            "xadvance": 25,
            "chnl": 15,
            "x": 118,
            "y": 415,
            "page": 0
        },
        {
            "id": 44,
            "index": 899,
            "char": ",",
            "width": 13,
            "height": 20,
            "xoffset": 6,
            "yoffset": 27,
            "xadvance": 25,
            "chnl": 15,
            "x": 120,
            "y": 391,
            "page": 0
        },
        {
            "id": 39,
            "index": 907,
            "char": "'",
            "width": 9,
            "height": 19,
            "xoffset": 8,
            "yoffset": 5,
            "xadvance": 25,
            "chnl": 15,
            "x": 121,
            "y": 363,
            "page": 0
        },
        {
            "id": 34,
            "index": 908,
            "char": "\"",
            "width": 19,
            "height": 19,
            "xoffset": 3,
            "yoffset": 5,
            "xadvance": 25,
            "chnl": 15,
            "x": 131,
            "y": 363,
            "page": 0
        },
        {
            "id": 96,
            "index": 1241,
            "char": "`",
            "width": 13,
            "height": 13,
            "xoffset": 4,
            "yoffset": 1,
            "xadvance": 25,
            "chnl": 15,
            "x": 39,
            "y": 117,
            "page": 0
        },
        {
            "id": 46,
            "index": 898,
            "char": ".",
            "width": 12,
            "height": 12,
            "xoffset": 7,
            "yoffset": 27,
            "xadvance": 25,
            "chnl": 15,
            "x": 55,
            "y": 151,
            "page": 0
        },
        {
            "id": 32,
            "index": 3,
            "char": " ",
            "width": 0,
            "height": 0,
            "xoffset": -2,
            "yoffset": 34,
            "xadvance": 25,
            "chnl": 15,
            "x": 114,
            "y": 101,
            "page": 0
        }
    ],
    "info":
    {
        "face": "SourceCodePro-Medium",
        "size": 42,
        "bold": 0,
        "italic": 0,
        "charset":
        [
            " ",
            "!",
            "\"",
            "#",
            "$",
            "%",
            "&",
            "'",
            "(",
            ")",
            "*",
            "+",
            ",",
            "-",
            ".",
            "/",
            0,
            1,
            2,
            3,
            4,
            5,
            6,
            7,
            8,
            9,
            ":",
            ";",
            "<",
            "=",
            ">",
            "?",
            "@",
            "A",
            "B",
            "C",
            "D",
            "E",
            "F",
            "G",
            "H",
            "I",
            "J",
            "K",
            "L",
            "M",
            "N",
            "O",
            "P",
            "Q",
            "R",
            "S",
            "T",
            "U",
            "V",
            "W",
            "X",
            "Y",
            "Z",
            "[",
            "\\",
            "]",
            "^",
            "_",
            "`",
            "a",
            "b",
            "c",
            "d",
            "e",
            "f",
            "g",
            "h",
            "i",
            "j",
            "k",
            "l",
            "m",
            "n",
            "o",
            "p",
            "q",
            "r",
            "s",
            "t",
            "u",
            "v",
            "w",
            "x",
            "y",
            "z",
            "{",
            "|",
            "}",
            "~"
        ],
        "unicode": 1,
        "stretchH": 100,
        "smooth": 1,
        "aa": 1,
        "padding":
        [
            0,
            0,
            0,
            0
        ],
        "spacing":
        [
            0,
            0
        ]
    },
    "common":
    {
        "lineHeight": 42,
        "base": 34,
        "scaleW": 512,
        "scaleH": 512,
        "pages": 1,
        "packed": 0,
        "alphaChnl": 0,
        "redChnl": 0,
        "greenChnl": 0,
        "blueChnl": 0
    },
    "distanceField":
    {
        "fieldType": "msdf",
        "distanceRange": 4
    },
    "kernings":
    []
}‰PNG

   IHDR         ôxÔú   bKGD ÿ ÿ ÿ ½§“    IDATxœì½il¤[zß÷«}e-¬½Èâ¾Éî¾wîÌ\ÍHš–àÈ@ (‹h1 qüÁI`”Ğ+@äCœO†ÛIÃ‚£ˆÃ·<‹ï,·o“lVq_kg-¬}¯Ê‡S+Y$«—;Ë½ïïÅéb½|ë¼K5øüÏsó<2xÚ†çôÛ§À‹Nû. ´¹Ÿ#  Åël`–ëà¥Ò*°ü6`Àl¶1|Í:¸¸d³ç\È]T*P«A¡ ™ltŸöh6ƒÑˆB­4P*ÁÍ4ZÃÇv;ûlè4´r-şº\Î7€o Ê?¾×iŸr«ŸòQ»}røEà›Àß .;|Z¿ÅCÏÈf·£×ƒR	í6T«P,B&…Âc@_gø«Ôó¹1ø.CÏæèÃV«N@µZ%›ÍÇiµF=´:ğØë½Úí¯I~ptÚê{º			‰Ÿ”OŸƒuÄ/tÌÿ‹GzX4¢­kÖYÓ¬×¬®’ÉüUà•8Ñsa·ŞŠmøÓìx‡ÚíàrõF3( ÆìS©„™ğx`r&&hj4üŠLõzÇbŞ@Ñ®¹×îşÈñmÂÏŸ"Ààé4/pÆ+Ò¤ï|öù·Gtèúœ&puŞÇúíÛŒú€¸•©)ñ\¬Vñ\T*hµ„ ( •‚x®® ™¼ç¹t¯‹¯º‡zG¾4oıç³Z­,..âóù°Ûíèt:d2•J…L&C8æää„X,v«7Ğ”€ƒAÁÚš‚Øº‚ãµcXÔŸëíHHHHüÌ¡ä9<¬üoÀï_¡Á/ôÿô¾ıÁA3
65›lh6X×¬Ó¬¡Õ®¼"ˆƒ‹?¿o,¶ÅËŸ>v
X_‡…ğz…¡3î õépÀÊ
ÌÏ‹0™@«åÏe2ş°^3™ #øqï§oI>'ò{!Lßø{á!~W ü·bp=„ÉN'¸> Ä ƒïÆÄy1auU<“®±ÙÄşAË	£‰ÀÅÃşş½ºs]ŸŸøNï§½Ÿìv;O<ammùùyÜn7ƒ™LF¹\æúúšóósÌf3»»»\]]İêUl"—ã¿¾®Äµ¦@¹®dß´»ŸË­HHHHüÌ¢ìZ™§ü6Vş!>åÅ8V¿ƒOxÂ–k‹Íšbšu4šc4š @€‹zÖ¬/¾GñŸ¿ñ@çÛãßÈÆ<{&ŞÌØí%ŒÆM¦²BSÖ|¼O—<¿––`f†¶ËEÂb!¯PĞjµø…‚ó\®}ãÿ·îvõã[ïÃáç„Ã…ğ7à#x¨àá{xğpÆ%JCŸy>êú\.pMkbŒÁqLŒŞ1™ú·ÒÕ3SSàp”˜ĞŞ ®ViÉåTÔ:nn¬$*®®„¾0™„pÚÙÓ·é_×ûß±O£Ñ°¶¶ÆÖÖ[[[¬®®Òl6I&“´Z-KKKØl64FƒB¡@&“¹Ó×úú:ëëB Ö(İJ;
öv÷Şë}HHHHü¬£ä[ı7O oÂl²É[lY¶ğàG¦Ù%¥yMJ ©é€g'm@ìÅ~ ğ_ æ°oš‹ñ¯Áå‚ÅEáøàX^Npépª¿$C†
